text,label,category
"Hi,

I cannot download my purchased image. Please help resolve this issue as soon as possible.

Sincerely",Relevant,Download
"Hello,

Downloaded file is corrupted. Please help resolve this issue as soon as possible.

Regards",Relevant,Download
"Greetings,

I cannot download my purchased image. Please help resolve this issue as soon as possible.

Thanks",Relevant,Download
"Good day,

Image download is very slow. Please help resolve this issue as soon as possible.

Thanks",Relevant,Download
"Hi,

I cannot download my purchased image. Please help resolve this issue as soon as possible.

Regards",Relevant,Download
"Greetings,

Downloaded file is corrupted. Please help resolve this issue as soon as possible.

Best regards",Relevant,Download
"Greetings,

I cannot download my purchased image. Please help resolve this issue as soon as possible.

Regards",Relevant,Download
"Good day,

Image download is very slow. Please help resolve this issue as soon as possible.

Regards",Relevant,Download
"Greetings,

My download keeps failing. Please help resolve this issue as soon as possible.

Sincerely",Relevant,Download
"Hello,

I cannot download my purchased image. Please help resolve this issue as soon as possible.

Thank you",Relevant,Download
"Dear Team,

Download link expired. Please help resolve this issue as soon as possible.

Regards",Relevant,Download
"Dear Team,

Downloaded file is corrupted. Please help resolve this issue as soon as possible.

Thanks",Relevant,Download
"Good day,

I cannot download my purchased image. Please help resolve this issue as soon as possible.

Thanks",Relevant,Download
"Dear Team,

Download link expired. Please help resolve this issue as soon as possible.

Best regards",Relevant,Download
"Hi,

Download link expired. Please help resolve this issue as soon as possible.

Thank you",Relevant,Download
"Hi,

Image download is very slow. Please help resolve this issue as soon as possible.

Thank you",Relevant,Download
"Greetings,

I cannot download my purchased image. Please help resolve this issue as soon as possible.

Sincerely",Relevant,Download
"Dear Team,

Image download is very slow. Please help resolve this issue as soon as possible.

Best regards",Relevant,Download
"Hi,

Downloaded file is corrupted. Please help resolve this issue as soon as possible.

Thanks",Relevant,Download
"Dear Team,

Downloaded file is corrupted. Please help resolve this issue as soon as possible.

Thanks",Relevant,Download
"Hi,

Downloaded file is corrupted. Please help resolve this issue as soon as possible.

Thank you",Relevant,Download
"Good day,

Download link expired. Please help resolve this issue as soon as possible.

Sincerely",Relevant,Download
"Dear Team,

Downloaded file is corrupted. Please help resolve this issue as soon as possible.

Sincerely",Relevant,Download
"Dear Team,

Downloaded file is corrupted. Please help resolve this issue as soon as possible.

Thanks",Relevant,Download
"Hello,

Image download is very slow. Please help resolve this issue as soon as possible.

Best regards",Relevant,Download
"Hello,

Downloaded file is corrupted. Please help resolve this issue as soon as possible.

Thank you",Relevant,Download
"Dear Team,

My download keeps failing. Please help resolve this issue as soon as possible.

Best regards",Relevant,Download
"Dear Team,

Downloaded file is corrupted. Please help resolve this issue as soon as possible.

Thanks",Relevant,Download
"Hi,

Downloaded file is corrupted. Please help resolve this issue as soon as possible.

Sincerely",Relevant,Download
"Dear Team,

My download keeps failing. Please help resolve this issue as soon as possible.

Thanks",Relevant,Download
"Greetings,

Downloaded file is corrupted. Please help resolve this issue as soon as possible.

Sincerely",Relevant,Download
"Good day,

Downloaded file is corrupted. Please help resolve this issue as soon as possible.

Thank you",Relevant,Download
"Hello,

My download keeps failing. Please help resolve this issue as soon as possible.

Sincerely",Relevant,Download
"Hello,

Downloaded file is corrupted. Please help resolve this issue as soon as possible.

Best regards",Relevant,Download
"Dear Team,

Image download is very slow. Please help resolve this issue as soon as possible.

Best regards",Relevant,Download
"Greetings,

My download keeps failing. Please help resolve this issue as soon as possible.

Thank you",Relevant,Download
"Hello,

Download link expired. Please help resolve this issue as soon as possible.

Regards",Relevant,Download
"Good day,

Image download is very slow. Please help resolve this issue as soon as possible.

Thanks",Relevant,Download
"Hi,

I cannot download my purchased image. Please help resolve this issue as soon as possible.

Regards",Relevant,Download
"Good day,

Downloaded file is corrupted. Please help resolve this issue as soon as possible.

Best regards",Relevant,Download
"Good day,

I cannot download my purchased image. Please help resolve this issue as soon as possible.

Thank you",Relevant,Download
"Good day,

Image download is very slow. Please help resolve this issue as soon as possible.

Best regards",Relevant,Download
"Greetings,

Card declined but money deducted. Please help resolve this issue as soon as possible.

Thanks",Relevant,Payment
"Greetings,

Payment failed. Please help resolve this issue as soon as possible.

Sincerely",Relevant,Payment
"Hi,

Card declined but money deducted. Please help resolve this issue as soon as possible.

Sincerely",Relevant,Payment
"Hello,

Need payment receipt. Please help resolve this issue as soon as possible.

Thank you",Relevant,Payment
"Dear Team,

Payment failed. Please help resolve this issue as soon as possible.

Best regards",Relevant,Payment
"Greetings,

I was charged twice. Please help resolve this issue as soon as possible.

Thanks",Relevant,Payment
"Greetings,

Card declined but money deducted. Please help resolve this issue as soon as possible.

Best regards",Relevant,Payment
"Hello,

I was charged twice. Please help resolve this issue as soon as possible.

Sincerely",Relevant,Payment
"Greetings,

I was charged twice. Please help resolve this issue as soon as possible.

Best regards",Relevant,Payment
"Greetings,

Payment failed. Please help resolve this issue as soon as possible.

Sincerely",Relevant,Payment
"Hi,

Need payment receipt. Please help resolve this issue as soon as possible.

Thanks",Relevant,Payment
"Dear Team,

Card declined but money deducted. Please help resolve this issue as soon as possible.

Regards",Relevant,Payment
"Hello,

Payment failed. Please help resolve this issue as soon as possible.

Best regards",Relevant,Payment
"Hi,

Payment failed. Please help resolve this issue as soon as possible.

Thank you",Relevant,Payment
"Greetings,

Payment failed. Please help resolve this issue as soon as possible.

Regards",Relevant,Payment
"Good day,

I was charged twice. Please help resolve this issue as soon as possible.

Best regards",Relevant,Payment
"Dear Team,

I was charged twice. Please help resolve this issue as soon as possible.

Best regards",Relevant,Payment
"Good day,

Invoice missing. Please help resolve this issue as soon as possible.

Regards",Relevant,Payment
"Hello,

Invoice missing. Please help resolve this issue as soon as possible.

Sincerely",Relevant,Payment
"Dear Team,

Need payment receipt. Please help resolve this issue as soon as possible.

Thank you",Relevant,Payment
"Good day,

Invoice missing. Please help resolve this issue as soon as possible.

Thanks",Relevant,Payment
"Hello,

I was charged twice. Please help resolve this issue as soon as possible.

Thanks",Relevant,Payment
"Hi,

Card declined but money deducted. Please help resolve this issue as soon as possible.

Best regards",Relevant,Payment
"Hello,

Invoice missing. Please help resolve this issue as soon as possible.

Best regards",Relevant,Payment
"Hi,

I was charged twice. Please help resolve this issue as soon as possible.

Thanks",Relevant,Payment
"Hello,

Payment failed. Please help resolve this issue as soon as possible.

Thanks",Relevant,Payment
"Dear Team,

Payment failed. Please help resolve this issue as soon as possible.

Thanks",Relevant,Payment
"Hello,

Invoice missing. Please help resolve this issue as soon as possible.

Sincerely",Relevant,Payment
"Hello,

Need payment receipt. Please help resolve this issue as soon as possible.

Best regards",Relevant,Payment
"Greetings,

I was charged twice. Please help resolve this issue as soon as possible.

Best regards",Relevant,Payment
"Hello,

Need payment receipt. Please help resolve this issue as soon as possible.

Thank you",Relevant,Payment
"Hello,

Need payment receipt. Please help resolve this issue as soon as possible.

Thanks",Relevant,Payment
"Good day,

Payment failed. Please help resolve this issue as soon as possible.

Sincerely",Relevant,Payment
"Good day,

Need payment receipt. Please help resolve this issue as soon as possible.

Thank you",Relevant,Payment
"Hi,

Payment failed. Please help resolve this issue as soon as possible.

Thanks",Relevant,Payment
"Dear Team,

Need payment receipt. Please help resolve this issue as soon as possible.

Thanks",Relevant,Payment
"Hello,

I was charged twice. Please help resolve this issue as soon as possible.

Regards",Relevant,Payment
"Good day,

Invoice missing. Please help resolve this issue as soon as possible.

Regards",Relevant,Payment
"Hello,

Need payment receipt. Please help resolve this issue as soon as possible.

Sincerely",Relevant,Payment
"Hello,

Need payment receipt. Please help resolve this issue as soon as possible.

Thanks",Relevant,Payment
"Greetings,

Need payment receipt. Please help resolve this issue as soon as possible.

Thanks",Relevant,Payment
"Greetings,

Payment failed. Please help resolve this issue as soon as possible.

Thanks",Relevant,Payment
"Hello,

Need commercial license. Please help resolve this issue as soon as possible.

Regards",Relevant,License
"Good day,

License terms question. Please help resolve this issue as soon as possible.

Thank you",Relevant,License
"Good day,

License certificate missing. Please help resolve this issue as soon as possible.

Thanks",Relevant,License
"Good day,

License certificate missing. Please help resolve this issue as soon as possible.

Thanks",Relevant,License
"Dear Team,

License terms question. Please help resolve this issue as soon as possible.

Thank you",Relevant,License
"Good day,

Can I extend my license?. Please help resolve this issue as soon as possible.

Best regards",Relevant,License
"Hello,

License terms question. Please help resolve this issue as soon as possible.

Regards",Relevant,License
"Hello,

Can I extend my license?. Please help resolve this issue as soon as possible.

Thanks",Relevant,License
"Greetings,

Editorial license clarification. Please help resolve this issue as soon as possible.

Thanks",Relevant,License
"Hi,

Can I extend my license?. Please help resolve this issue as soon as possible.

Thanks",Relevant,License
"Good day,

Editorial license clarification. Please help resolve this issue as soon as possible.

Best regards",Relevant,License
"Hello,

Editorial license clarification. Please help resolve this issue as soon as possible.

Thanks",Relevant,License
"Hi,

Editorial license clarification. Please help resolve this issue as soon as possible.

Regards",Relevant,License
"Greetings,

Need commercial license. Please help resolve this issue as soon as possible.

Thanks",Relevant,License
"Good day,

License certificate missing. Please help resolve this issue as soon as possible.

Thanks",Relevant,License
"Hello,

Editorial license clarification. Please help resolve this issue as soon as possible.

Best regards",Relevant,License
"Hi,

Editorial license clarification. Please help resolve this issue as soon as possible.

Best regards",Relevant,License
"Good day,

Need commercial license. Please help resolve this issue as soon as possible.

Best regards",Relevant,License
"Greetings,

Editorial license clarification. Please help resolve this issue as soon as possible.

Sincerely",Relevant,License
"Hello,

Can I extend my license?. Please help resolve this issue as soon as possible.

Sincerely",Relevant,License
"Dear Team,

License certificate missing. Please help resolve this issue as soon as possible.

Thank you",Relevant,License
"Dear Team,

License certificate missing. Please help resolve this issue as soon as possible.

Thank you",Relevant,License
"Hi,

Can I extend my license?. Please help resolve this issue as soon as possible.

Thanks",Relevant,License
"Greetings,

License terms question. Please help resolve this issue as soon as possible.

Best regards",Relevant,License
"Hi,

Need commercial license. Please help resolve this issue as soon as possible.

Best regards",Relevant,License
"Greetings,

License certificate missing. Please help resolve this issue as soon as possible.

Sincerely",Relevant,License
"Dear Team,

License certificate missing. Please help resolve this issue as soon as possible.

Thanks",Relevant,License
"Dear Team,

License certificate missing. Please help resolve this issue as soon as possible.

Sincerely",Relevant,License
"Good day,

License certificate missing. Please help resolve this issue as soon as possible.

Best regards",Relevant,License
"Greetings,

Can I extend my license?. Please help resolve this issue as soon as possible.

Best regards",Relevant,License
"Greetings,

Need commercial license. Please help resolve this issue as soon as possible.

Sincerely",Relevant,License
"Hello,

Need commercial license. Please help resolve this issue as soon as possible.

Sincerely",Relevant,License
"Hi,

Need commercial license. Please help resolve this issue as soon as possible.

Best regards",Relevant,License
"Dear Team,

License certificate missing. Please help resolve this issue as soon as possible.

Sincerely",Relevant,License
"Hello,

Editorial license clarification. Please help resolve this issue as soon as possible.

Sincerely",Relevant,License
"Dear Team,

License certificate missing. Please help resolve this issue as soon as possible.

Best regards",Relevant,License
"Dear Team,

License terms question. Please help resolve this issue as soon as possible.

Thanks",Relevant,License
"Good day,

Need commercial license. Please help resolve this issue as soon as possible.

Sincerely",Relevant,License
"Hi,

Need commercial license. Please help resolve this issue as soon as possible.

Sincerely",Relevant,License
"Dear Team,

License certificate missing. Please help resolve this issue as soon as possible.

Regards",Relevant,License
"Greetings,

License terms question. Please help resolve this issue as soon as possible.

Thank you",Relevant,License
"Hi,

Editorial license clarification. Please help resolve this issue as soon as possible.

Thanks",Relevant,License
"Hello,

Image upload failed. Please help resolve this issue as soon as possible.

Best regards",Relevant,Upload
"Dear Team,

Image upload failed. Please help resolve this issue as soon as possible.

Best regards",Relevant,Upload
"Hello,

Cannot replace uploaded image. Please help resolve this issue as soon as possible.

Thank you",Relevant,Upload
"Hi,

Contributor upload stuck. Please help resolve this issue as soon as possible.

Sincerely",Relevant,Upload
"Hi,

Upload shows error 500. Please help resolve this issue as soon as possible.

Sincerely",Relevant,Upload
"Hello,

Contributor upload stuck. Please help resolve this issue as soon as possible.

Thanks",Relevant,Upload
"Greetings,

Upload shows error 500. Please help resolve this issue as soon as possible.

Thank you",Relevant,Upload
"Hello,

Cannot replace uploaded image. Please help resolve this issue as soon as possible.

Regards",Relevant,Upload
"Hello,

Contributor upload stuck. Please help resolve this issue as soon as possible.

Thank you",Relevant,Upload
"Hello,

Image upload failed. Please help resolve this issue as soon as possible.

Sincerely",Relevant,Upload
"Hello,

Bulk upload not working. Please help resolve this issue as soon as possible.

Sincerely",Relevant,Upload
"Hi,

Contributor upload stuck. Please help resolve this issue as soon as possible.

Thank you",Relevant,Upload
"Good day,

Image upload failed. Please help resolve this issue as soon as possible.

Regards",Relevant,Upload
"Good day,

Contributor upload stuck. Please help resolve this issue as soon as possible.

Sincerely",Relevant,Upload
"Hello,

Upload shows error 500. Please help resolve this issue as soon as possible.

Regards",Relevant,Upload
"Hello,

Image upload failed. Please help resolve this issue as soon as possible.

Thank you",Relevant,Upload
"Dear Team,

Upload shows error 500. Please help resolve this issue as soon as possible.

Thanks",Relevant,Upload
"Dear Team,

Upload shows error 500. Please help resolve this issue as soon as possible.

Best regards",Relevant,Upload
"Greetings,

Bulk upload not working. Please help resolve this issue as soon as possible.

Sincerely",Relevant,Upload
"Hi,

Image upload failed. Please help resolve this issue as soon as possible.

Sincerely",Relevant,Upload
"Greetings,

Contributor upload stuck. Please help resolve this issue as soon as possible.

Sincerely",Relevant,Upload
"Hi,

Image upload failed. Please help resolve this issue as soon as possible.

Best regards",Relevant,Upload
"Dear Team,

Bulk upload not working. Please help resolve this issue as soon as possible.

Sincerely",Relevant,Upload
"Greetings,

Bulk upload not working. Please help resolve this issue as soon as possible.

Best regards",Relevant,Upload
"Good day,

Image upload failed. Please help resolve this issue as soon as possible.

Best regards",Relevant,Upload
"Dear Team,

Contributor upload stuck. Please help resolve this issue as soon as possible.

Thanks",Relevant,Upload
"Hi,

Bulk upload not working. Please help resolve this issue as soon as possible.

Best regards",Relevant,Upload
"Hello,

Cannot replace uploaded image. Please help resolve this issue as soon as possible.

Sincerely",Relevant,Upload
"Hi,

Bulk upload not working. Please help resolve this issue as soon as possible.

Sincerely",Relevant,Upload
"Dear Team,

Cannot replace uploaded image. Please help resolve this issue as soon as possible.

Thanks",Relevant,Upload
"Greetings,

Upload shows error 500. Please help resolve this issue as soon as possible.

Sincerely",Relevant,Upload
"Dear Team,

Bulk upload not working. Please help resolve this issue as soon as possible.

Thank you",Relevant,Upload
"Greetings,

Upload shows error 500. Please help resolve this issue as soon as possible.

Regards",Relevant,Upload
"Good day,

Contributor upload stuck. Please help resolve this issue as soon as possible.

Thank you",Relevant,Upload
"Greetings,

Contributor upload stuck. Please help resolve this issue as soon as possible.

Best regards",Relevant,Upload
"Good day,

Upload shows error 500. Please help resolve this issue as soon as possible.

Best regards",Relevant,Upload
"Dear Team,

Image upload failed. Please help resolve this issue as soon as possible.

Sincerely",Relevant,Upload
"Good day,

Contributor upload stuck. Please help resolve this issue as soon as possible.

Best regards",Relevant,Upload
"Dear Team,

Cannot replace uploaded image. Please help resolve this issue as soon as possible.

Thank you",Relevant,Upload
"Good day,

Bulk upload not working. Please help resolve this issue as soon as possible.

Regards",Relevant,Upload
"Good day,

Cannot replace uploaded image. Please help resolve this issue as soon as possible.

Regards",Relevant,Upload
"Dear Team,

Image upload failed. Please help resolve this issue as soon as possible.

Best regards",Relevant,Upload
"Dear Team,

Need to update email. Please help resolve this issue as soon as possible.

Thanks",Relevant,Account
"Dear Team,

Password reset email missing. Please help resolve this issue as soon as possible.

Regards",Relevant,Account
"Hello,

Password reset email missing. Please help resolve this issue as soon as possible.

Thanks",Relevant,Account
"Hello,

Cannot log in. Please help resolve this issue as soon as possible.

Thank you",Relevant,Account
"Hi,

Need to update email. Please help resolve this issue as soon as possible.

Thank you",Relevant,Account
"Greetings,

Account locked. Please help resolve this issue as soon as possible.

Regards",Relevant,Account
"Good day,

Account locked. Please help resolve this issue as soon as possible.

Thank you",Relevant,Account
"Hello,

Password reset email missing. Please help resolve this issue as soon as possible.

Thanks",Relevant,Account
"Good day,

Cannot log in. Please help resolve this issue as soon as possible.

Regards",Relevant,Account
"Greetings,

Password reset email missing. Please help resolve this issue as soon as possible.

Thank you",Relevant,Account
"Greetings,

Cannot log in. Please help resolve this issue as soon as possible.

Regards",Relevant,Account
"Good day,

Cannot log in. Please help resolve this issue as soon as possible.

Regards",Relevant,Account
"Greetings,

Account locked. Please help resolve this issue as soon as possible.

Best regards",Relevant,Account
"Dear Team,

Need to update email. Please help resolve this issue as soon as possible.

Thank you",Relevant,Account
"Greetings,

Need to update email. Please help resolve this issue as soon as possible.

Thank you",Relevant,Account
"Good day,

Need to update email. Please help resolve this issue as soon as possible.

Regards",Relevant,Account
"Good day,

Account locked. Please help resolve this issue as soon as possible.

Sincerely",Relevant,Account
"Dear Team,

Password reset email missing. Please help resolve this issue as soon as possible.

Best regards",Relevant,Account
"Hello,

Account locked. Please help resolve this issue as soon as possible.

Sincerely",Relevant,Account
"Hi,

Account locked. Please help resolve this issue as soon as possible.

Sincerely",Relevant,Account
"Dear Team,

Password reset email missing. Please help resolve this issue as soon as possible.

Sincerely",Relevant,Account
"Greetings,

Two-factor login issue. Please help resolve this issue as soon as possible.

Thanks",Relevant,Account
"Hello,

Password reset email missing. Please help resolve this issue as soon as possible.

Regards",Relevant,Account
"Hello,

Account locked. Please help resolve this issue as soon as possible.

Regards",Relevant,Account
"Good day,

Cannot log in. Please help resolve this issue as soon as possible.

Thank you",Relevant,Account
"Greetings,

Two-factor login issue. Please help resolve this issue as soon as possible.

Thank you",Relevant,Account
"Hi,

Account locked. Please help resolve this issue as soon as possible.

Regards",Relevant,Account
"Good day,

Account locked. Please help resolve this issue as soon as possible.

Best regards",Relevant,Account
"Greetings,

Cannot log in. Please help resolve this issue as soon as possible.

Thank you",Relevant,Account
"Hi,

Account locked. Please help resolve this issue as soon as possible.

Sincerely",Relevant,Account
"Good day,

Two-factor login issue. Please help resolve this issue as soon as possible.

Thank you",Relevant,Account
"Greetings,

Need to update email. Please help resolve this issue as soon as possible.

Best regards",Relevant,Account
"Good day,

Password reset email missing. Please help resolve this issue as soon as possible.

Regards",Relevant,Account
"Good day,

Two-factor login issue. Please help resolve this issue as soon as possible.

Thank you",Relevant,Account
"Good day,

Cannot log in. Please help resolve this issue as soon as possible.

Sincerely",Relevant,Account
"Hello,

Account locked. Please help resolve this issue as soon as possible.

Thank you",Relevant,Account
"Greetings,

Password reset email missing. Please help resolve this issue as soon as possible.

Best regards",Relevant,Account
"Good day,

Cannot log in. Please help resolve this issue as soon as possible.

Best regards",Relevant,Account
"Hi,

Need to update email. Please help resolve this issue as soon as possible.

Thanks",Relevant,Account
"Hello,

Account locked. Please help resolve this issue as soon as possible.

Thank you",Relevant,Account
"Hi,

Password reset email missing. Please help resolve this issue as soon as possible.

Sincerely",Relevant,Account
"Dear Team,

Account locked. Please help resolve this issue as soon as possible.

Regards",Relevant,Account
"Dear Team,

Refund status inquiry. Please help resolve this issue as soon as possible.

Sincerely",Relevant,Refund
"Dear Team,

Refund status inquiry. Please help resolve this issue as soon as possible.

Thank you",Relevant,Refund
"Hi,

Duplicate purchase refund. Please help resolve this issue as soon as possible.

Thank you",Relevant,Refund
"Greetings,

Requesting refund. Please help resolve this issue as soon as possible.

Thanks",Relevant,Refund
"Hello,

Duplicate purchase refund. Please help resolve this issue as soon as possible.

Thanks",Relevant,Refund
"Hi,

Requesting refund. Please help resolve this issue as soon as possible.

Regards",Relevant,Refund
"Hi,

Wrong image purchased. Please help resolve this issue as soon as possible.

Best regards",Relevant,Refund
"Hello,

Wrong image purchased. Please help resolve this issue as soon as possible.

Regards",Relevant,Refund
"Hi,

Refund status inquiry. Please help resolve this issue as soon as possible.

Best regards",Relevant,Refund
"Good day,

Wrong image purchased. Please help resolve this issue as soon as possible.

Sincerely",Relevant,Refund
"Hello,

Duplicate purchase refund. Please help resolve this issue as soon as possible.

Best regards",Relevant,Refund
"Hi,

Cancel recent order. Please help resolve this issue as soon as possible.

Regards",Relevant,Refund
"Hi,

Duplicate purchase refund. Please help resolve this issue as soon as possible.

Best regards",Relevant,Refund
"Dear Team,

Requesting refund. Please help resolve this issue as soon as possible.

Best regards",Relevant,Refund
